cod6,regsaud_id,regsaud_nome
431477,43017,RegiÃ£o 17 - Planalto - RS
431755,43017,RegiÃ£o 17 - Planalto - RS
431775,43017,RegiÃ£o 17 - Planalto - RS
431805,43017,RegiÃ£o 17 - Planalto - RS
432040,43017,RegiÃ£o 17 - Planalto - RS
432050,43017,RegiÃ£o 17 - Planalto - RS
432255,43017,RegiÃ£o 17 - Planalto - RS
432320,43017,RegiÃ£o 17 - Planalto - RS
432340,43017,RegiÃ£o 17 - Planalto - RS
430005,43018,RegiÃ£o 18 - AraucÃ¡rias - RS
430066,43018,RegiÃ£o 18 - AraucÃ¡rias - RS
430180,43018,RegiÃ£o 18 - AraucÃ¡rias - RS
430320,43018,RegiÃ£o 18 - AraucÃ¡rias - RS
430462,43018,RegiÃ£o 18 - AraucÃ¡rias - RS
430495,43018,RegiÃ£o 18 - AraucÃ¡rias - RS
430980,43018,RegiÃ£o 18 - AraucÃ¡rias - RS
430990,43018,RegiÃ£o 18 - AraucÃ¡rias - RS
431130,43018,RegiÃ£o 18 - AraucÃ¡rias - RS
431170,43018,RegiÃ£o 18 - AraucÃ¡rias - RS
431220,43018,RegiÃ£o 18 - AraucÃ¡rias - RS
431360,43018,RegiÃ£o 18 - AraucÃ¡rias - RS
431660,43018,RegiÃ£o 18 - AraucÃ¡rias - RS
431673,43018,RegiÃ£o 18 - AraucÃ¡rias - RS
431795,43018,RegiÃ£o 18 - AraucÃ¡rias - RS
431842,43018,RegiÃ£o 18 - AraucÃ¡rias - RS
431860,43018,RegiÃ£o 18 - AraucÃ¡rias - RS
432090,43018,RegiÃ£o 18 - AraucÃ¡rias - RS
432218,43018,RegiÃ£o 18 - AraucÃ¡rias - RS
432335,43018,RegiÃ£o 18 - AraucÃ¡rias - RS
430055,43019,RegiÃ£o 19 - BotucaraÃ­ - RS
430140,43019,RegiÃ£o 19 - BotucaraÃ­ - RS
430200,43019,RegiÃ£o 19 - BotucaraÃ­ - RS
430410,43019,RegiÃ£o 19 - BotucaraÃ­ - RS
430750,43019,RegiÃ£o 19 - BotucaraÃ­ - RS
430830,43019,RegiÃ£o 19 - BotucaraÃ­ - RS
430995,43019,RegiÃ£o 19 - BotucaraÃ­ - RS
431057,43019,RegiÃ£o 19 - BotucaraÃ­ - RS
431125,43019,RegiÃ£o 19 - BotucaraÃ­ - RS
431242,43019,RegiÃ£o 19 - BotucaraÃ­ - RS
432080,43019,RegiÃ£o 19 - BotucaraÃ­ - RS
432100,43019,RegiÃ£o 19 - BotucaraÃ­ - RS
432146,43019,RegiÃ£o 19 - BotucaraÃ­ - RS
432215,43019,RegiÃ£o 19 - BotucaraÃ­ - RS
430195,43020,RegiÃ£o 20 - Rota da ProduÃ§Ã£o - RS
430215,43020,RegiÃ£o 20 - Rota da ProduÃ§Ã£o - RS
430260,43020,RegiÃ£o 20 - Rota da ProduÃ§Ã£o - RS
430515,43020,RegiÃ£o 20 - Rota da ProduÃ§Ã£o - RS
430530,43020,RegiÃ£o 20 - Rota da ProduÃ§Ã£o - RS
430580,43020,RegiÃ£o 20 - Rota da ProduÃ§Ã£o - RS
430590,43020,RegiÃ£o 20 - Rota da ProduÃ§Ã£o - RS
430642,43020,RegiÃ£o 20 - Rota da ProduÃ§Ã£o - RS
430692,43020,RegiÃ£o 20 - Rota da ProduÃ§Ã£o - RS
430912,43020,RegiÃ£o 20 - Rota da ProduÃ§Ã£o - RS
431085,43020,RegiÃ£o 20 - Rota da ProduÃ§Ã£o - RS
431142,43020,RegiÃ£o 20 - Rota da ProduÃ§Ã£o - RS
431230,43020,RegiÃ£o 20 - Rota da ProduÃ§Ã£o - RS
431295,43020,RegiÃ£o 20 - Rota da ProduÃ§Ã£o - RS
431346,43020,RegiÃ£o 20 - Rota da ProduÃ§Ã£o - RS
431349,43020,RegiÃ£o 20 - Rota da ProduÃ§Ã£o - RS
431370,43020,RegiÃ£o 20 - Rota da ProduÃ§Ã£o - RS
431540,43020,RegiÃ£o 20 - Rota da ProduÃ§Ã£o - RS
431610,43020,RegiÃ£o 20 - Rota da ProduÃ§Ã£o - RS
431620,43020,RegiÃ£o 20 - Rota da ProduÃ§Ã£o - RS
431642,43020,RegiÃ£o 20 - Rota da ProduÃ§Ã£o - RS
431845,43020,RegiÃ£o 20 - Rota da ProduÃ§Ã£o - RS
431936,43020,RegiÃ£o 20 - Rota da ProduÃ§Ã£o - RS
432010,43020,RegiÃ£o 20 - Rota da ProduÃ§Ã£o - RS
432185,43020,RegiÃ£o 20 - Rota da ProduÃ§Ã£o - RS
432195,43020,RegiÃ£o 20 - Rota da ProduÃ§Ã£o - RS
430063,43021,RegiÃ£o 21 - Sul - RS
430107,43021,RegiÃ£o 21 - Sul - RS
430130,43021,RegiÃ£o 21 - Sul - RS
430450,43021,RegiÃ£o 21 - Sul - RS
430466,43021,RegiÃ£o 21 - Sul - RS
430512,43021,RegiÃ£o 21 - Sul - RS
430543,43021,RegiÃ£o 21 - Sul - RS
430710,43021,RegiÃ£o 21 - Sul - RS
431100,43021,RegiÃ£o 21 - Sul - RS
431245,43021,RegiÃ£o 21 - Sul - RS
431417,43021,RegiÃ£o 21 - Sul - RS
431420,43021,RegiÃ£o 21 - Sul - RS
431440,43021,RegiÃ£o 21 - Sul - RS
431450,43021,RegiÃ£o 21 - Sul - RS
431460,43021,RegiÃ£o 21 - Sul - RS
431560,43021,RegiÃ£o 21 - Sul - RS
431700,43021,RegiÃ£o 21 - Sul - RS
431730,43021,RegiÃ£o 21 - Sul - RS
431850,43021,RegiÃ£o 21 - Sul - RS
431880,43021,RegiÃ£o 21 - Sul - RS
432232,43021,RegiÃ£o 21 - Sul - RS
430003,43022,RegiÃ£o 22 - Pampa - RS
430160,43022,RegiÃ£o 22 - Pampa - RS
430435,43022,RegiÃ£o 22 - Pampa - RS
430660,43022,RegiÃ£o 22 - Pampa - RS
430965,43022,RegiÃ£o 22 - Pampa - RS
431150,43022,RegiÃ£o 22 - Pampa - RS
430440,43023,RegiÃ£o 23 - Caxias e HortÃªnsias - RS
430510,43023,RegiÃ£o 23 - Caxias e HortÃªnsias - RS
430910,43023,RegiÃ£o 23 - Caxias e HortÃªnsias - RS
431164,43023,RegiÃ£o 23 - Caxias e HortÃªnsias - RS
431320,43023,RegiÃ£o 23 - Caxias e HortÃªnsias - RS
431442,43023,RegiÃ£o 23 - Caxias e HortÃªnsias - RS
430230,43024,RegiÃ£o 24 - Campos de Cima da Serra - RS
430367,43024,RegiÃ£o 24 - Campos de Cima da Serra - RS
430740,43024,RegiÃ£o 24 - Campos de Cima da Serra - RS
431112,43024,RegiÃ£o 24 - Campos de Cima da Serra - RS
431237,43024,RegiÃ£o 24 - Campos de Cima da Serra - RS
431261,43024,RegiÃ£o 24 - Campos de Cima da Serra - RS
431446,43024,RegiÃ£o 24 - Campos de Cima da Serra - RS
431862,43024,RegiÃ£o 24 - Campos de Cima da Serra - RS
432250,43024,RegiÃ£o 24 - Campos de Cima da Serra - RS
430210,43025,RegiÃ£o 25 - Vinhedos e Basalto - RS
430225,43025,RegiÃ£o 25 - Vinhedos e Basalto - RS
430480,43025,RegiÃ£o 25 - Vinhedos e Basalto - RS
430593,43025,RegiÃ£o 25 - Vinhedos e Basalto - RS
430595,43025,RegiÃ£o 25 - Vinhedos e Basalto - RS
430786,43025,RegiÃ£o 25 - Vinhedos e Basalto - RS
430860,43025,RegiÃ£o 25 - Vinhedos e Basalto - RS
430925,43025,RegiÃ£o 25 - Vinhedos e Basalto - RS
430940,43025,RegiÃ£o 25 - Vinhedos e Basalto - RS
431238,43025,RegiÃ£o 25 - Vinhedos e Basalto - RS
431280,43025,RegiÃ£o 25 - Vinhedos e Basalto - RS
431290,43025,RegiÃ£o 25 - Vinhedos e Basalto - RS
431330,43025,RegiÃ£o 25 - Vinhedos e Basalto - RS
431400,43025,RegiÃ£o 25 - Vinhedos e Basalto - RS
431454,43025,RegiÃ£o 25 - Vinhedos e Basalto - RS
431517,43025,RegiÃ£o 25 - Vinhedos e Basalto - RS
431725,43025,RegiÃ£o 25 - Vinhedos e Basalto - RS
431844,43025,RegiÃ£o 25 - Vinhedos e Basalto - RS
432235,43025,RegiÃ£o 25 - Vinhedos e Basalto - RS
432280,43025,RegiÃ£o 25 - Vinhedos e Basalto - RS
432330,43025,RegiÃ£o 25 - Vinhedos e Basalto - RS
432360,43025,RegiÃ£o 25 - Vinhedos e Basalto - RS
430057,43026,RegiÃ£o 26 - Uva Vale - RS
430080,43026,RegiÃ£o 26 - Uva Vale - RS
430235,43026,RegiÃ£o 26 - Uva Vale - RS
430790,43026,RegiÃ£o 26 - Uva Vale - RS
430810,43026,RegiÃ£o 26 - Uva Vale - RS
430820,43026,RegiÃ£o 26 - Uva Vale - RS
431043,43026,RegiÃ£o 26 - Uva Vale - RS
431308,43026,RegiÃ£o 26 - Uva Vale - RS
431335,43026,RegiÃ£o 26 - Uva Vale - RS
431900,43026,RegiÃ£o 26 - Uva Vale - RS
431975,43026,RegiÃ£o 26 - Uva Vale - RS
432254,43026,RegiÃ£o 26 - Uva Vale - RS
430120,43027,RegiÃ£o 27 - JacuÃ­ Centro - RS
430280,43027,RegiÃ£o 27 - JacuÃ­ Centro - RS
430300,43027,RegiÃ£o 27 - JacuÃ­ Centro - RS
430513,43027,RegiÃ£o 27 - JacuÃ­ Centro - RS
430690,43027,RegiÃ£o 27 - JacuÃ­ Centro - RS
430781,43027,RegiÃ£o 27 - JacuÃ­ Centro - RS
430975,43027,RegiÃ£o 27 - JacuÃ­ Centro - RS
431123,43027,RegiÃ£o 27 - JacuÃ­ Centro - RS
431339,43027,RegiÃ£o 27 - JacuÃ­ Centro - RS
431406,43027,RegiÃ£o 27 - JacuÃ­ Centro - RS
432026,43027,RegiÃ£o 27 - JacuÃ­ Centro - RS
432070,43027,RegiÃ£o 27 - JacuÃ­ Centro - RS
430420,43028,RegiÃ£o 28 - Vinte e Oito - RS
430915,43028,RegiÃ£o 28 - Vinte e Oito - RS
430957,43028,RegiÃ£o 28 - Vinte e Oito - RS
431215,43028,RegiÃ£o 28 - Vinte e Oito - RS
431395,43028,RegiÃ£o 28 - Vinte e Oito - RS
431407,43028,RegiÃ£o 28 - Vinte e Oito - RS
431570,43028,RegiÃ£o 28 - Vinte e Oito - RS
431680,43028,RegiÃ£o 28 - Vinte e Oito - RS
432067,43028,RegiÃ£o 28 - Vinte e Oito - RS
432252,43028,RegiÃ£o 28 - Vinte e Oito - RS
432253,43028,RegiÃ£o 28 - Vinte e Oito - RS
432260,43028,RegiÃ£o 28 - Vinte e Oito - RS
432270,43028,RegiÃ£o 28 - Vinte e Oito - RS
430070,43029,RegiÃ£o 29 - Vales e Montanhas - RS
430100,43029,RegiÃ£o 29 - Vales e Montanhas - RS
430245,43029,RegiÃ£o 29 - Vales e Montanhas - RS
430461,43029,RegiÃ£o 29 - Vales e Montanhas - RS
430469,43029,RegiÃ£o 29 - Vales e Montanhas - RS
430583,43029,RegiÃ£o 29 - Vales e Montanhas - RS
430620,43029,RegiÃ£o 29 - Vales e Montanhas - RS
430645,43029,RegiÃ£o 29 - Vales e Montanhas - RS
430675,43029,RegiÃ£o 29 - Vales e Montanhas - RS
430680,43029,RegiÃ£o 29 - Vales e Montanhas - RS
430843,43029,RegiÃ£o 29 - Vales e Montanhas - RS
431030,43029,RegiÃ£o 29 - Vales e Montanhas - RS
431140,43029,RegiÃ£o 29 - Vales e Montanhas - RS
431205,43029,RegiÃ£o 29 - Vales e Montanhas - RS
431260,43029,RegiÃ£o 29 - Vales e Montanhas - RS
431300,43029,RegiÃ£o 29 - Vales e Montanhas - RS
431513,43029,RegiÃ£o 29 - Vales e Montanhas - RS
431515,43029,RegiÃ£o 29 - Vales e Montanhas - RS
431520,43029,RegiÃ£o 29 - Vales e Montanhas - RS
431545,43029,RegiÃ£o 29 - Vales e Montanhas - RS
431580,43029,RegiÃ£o 29 - Vales e Montanhas - RS
431675,43029,RegiÃ£o 29 - Vales e Montanhas - RS
431846,43029,RegiÃ£o 29 - Vales e Montanhas - RS
431971,43029,RegiÃ£o 29 - Vales e Montanhas - RS
432045,43029,RegiÃ£o 29 - Vales e Montanhas - RS
432162,43029,RegiÃ£o 29 - Vales e Montanhas - RS
432285,43029,RegiÃ£o 29 - Vales e Montanhas - RS
430240,43030,RegiÃ£o 30 - Vale da Luz - RS
430558,43030,RegiÃ£o 30 - Vale da Luz - RS
430780,43030,RegiÃ£o 30 - Vale da Luz - RS
430807,43030,RegiÃ£o 30 - Vale da Luz - RS
431036,43030,RegiÃ£o 30 - Vale da Luz - RS
431415,43030,RegiÃ£o 30 - Vale da Luz - RS
431475,43030,RegiÃ£o 30 - Vale da Luz - RS
432130,43030,RegiÃ£o 30 - Vale da Luz - RS
432145,43030,RegiÃ£o 30 - Vale da Luz - RS
432377,43030,RegiÃ£o 30 - Vale da Luz - RS
500025,50001,Campo Grande - MS
500070,50001,Campo Grande - MS
500110,50001,Campo Grande - MS
500150,50001,Campo Grande - MS
500210,50001,Campo Grande - MS
500215,50001,Campo Grande - MS
500220,50001,Campo Grande - MS
500260,50001,Campo Grande - MS
500270,50001,Campo Grande - MS
500280,50001,Campo Grande - MS
500295,50001,Campo Grande - MS
500310,50001,Campo Grande - MS
500325,50001,Campo Grande - MS
500330,50001,Campo Grande - MS
500348,50001,Campo Grande - MS
500390,50001,Campo Grande - MS
500410,50001,Campo Grande - MS
500490,50001,Campo Grande - MS
500500,50001,Campo Grande - MS
500540,50001,Campo Grande - MS
500560,50001,Campo Grande - MS
500580,50001,Campo Grande - MS
500600,50001,Campo Grande - MS
500627,50001,Campo Grande - MS
500640,50001,Campo Grande - MS
500690,50001,Campo Grande - MS
500710,50001,Campo Grande - MS
500730,50001,Campo Grande - MS
500740,50001,Campo Grande - MS
500750,50001,Campo Grande - MS
500769,50001,Campo Grande - MS
500790,50001,Campo Grande - MS
500793,50001,Campo Grande - MS
500800,50001,Campo Grande - MS
500320,50002,CorumbÃ¡ - MS
500520,50002,CorumbÃ¡ - MS
500060,50003,Dourados - MS
500080,50003,Dourados - MS
500085,50003,Dourados - MS
500090,50003,Dourados - MS
500124,50003,Dourados - MS
500200,50003,Dourados - MS
500240,50003,Dourados - MS
500315,50003,Dourados - MS
500345,50003,Dourados - MS
500350,50003,Dourados - MS
500370,50003,Dourados - MS
500375,50003,Dourados - MS
500380,50003,Dourados - MS
500400,50003,Dourados - MS
500430,50003,Dourados - MS
500450,50003,Dourados - MS
500460,50003,Dourados - MS
500470,50003,Dourados - MS
500480,50003,Dourados - MS
500510,50003,Dourados - MS
500515,50003,Dourados - MS
500525,50003,Dourados - MS
500568,50003,Dourados - MS
500570,50003,Dourados - MS
500620,50003,Dourados - MS
500625,50003,Dourados - MS
500635,50003,Dourados - MS
500660,50003,Dourados - MS
500720,50003,Dourados - MS
500770,50003,Dourados - MS
500795,50003,Dourados - MS
500797,50003,Dourados - MS
500840,50003,Dourados - MS
500020,50004,TrÃªs Lagoas - MS
500100,50004,TrÃªs Lagoas - MS
500190,50004,TrÃªs Lagoas - MS
500230,50004,TrÃªs Lagoas - MS
500290,50004,TrÃªs Lagoas - MS
500440,50004,TrÃªs Lagoas - MS
500630,50004,TrÃªs Lagoas - MS
500755,50004,TrÃªs Lagoas - MS
500780,50004,TrÃªs Lagoas - MS
500830,50004,TrÃªs Lagoas - MS
510025,51001,Alto TapajÃ³s - MT
510080,51001,Alto TapajÃ³s - MT
510279,51001,Alto TapajÃ³s - MT
510615,51001,Alto TapajÃ³s - MT
510629,51001,Alto TapajÃ³s - MT
510895,51001,Alto TapajÃ³s - MT
510010,51002,Baixada Cuiabana - MT
510160,51002,Baixada Cuiabana - MT
510300,51002,Baixada Cuiabana - MT
510340,51002,Baixada Cuiabana - MT
510490,51002,Baixada Cuiabana - MT
510610,51002,Baixada Cuiabana - MT
510620,51002,Baixada Cuiabana - MT
510645,51002,Baixada Cuiabana - MT
510650,51002,Baixada Cuiabana - MT
510780,51002,Baixada Cuiabana - MT
510840,51002,Baixada Cuiabana - MT
510269,51003,Araguaia Xingu - MT
510335,51003,Araguaia Xingu - MT
510677,51003,Araguaia Xingu - MT
510735,51003,Araguaia Xingu - MT
510774,51003,Araguaia Xingu - MT
510777,51003,Araguaia Xingu - MT
510860,51003,Araguaia Xingu - MT
510050,51004,Centro Norte - MT
510350,51004,Centro Norte - MT
510590,51004,Centro Norte - MT
510600,51004,Centro Norte - MT
510730,51004,Centro Norte - MT
510770,51004,Centro Norte - MT
510890,51004,Centro Norte - MT
510100,51005,GarÃ§as Araguaia - MT
510180,51005,GarÃ§as Araguaia - MT
510260,51005,GarÃ§as Araguaia - MT
510390,51005,GarÃ§as Araguaia - MT
510625,51005,GarÃ§as Araguaia - MT
510628,51005,GarÃ§as Araguaia - MT
510665,51005,GarÃ§as Araguaia - MT
510670,51005,GarÃ§as Araguaia - MT
510719,51005,GarÃ§as Araguaia - MT
510820,51005,GarÃ§as Araguaia - MT
510020,51006,MÃ©dio Araguaia - MT
510185,51006,MÃ©dio Araguaia - MT
510270,51006,MÃ©dio Araguaia - MT
510310,51006,MÃ©dio Araguaia - MT
510385,51006,MÃ©dio Araguaia - MT
510617,51006,MÃ©dio Araguaia - MT
510706,51006,MÃ©dio Araguaia - MT
510718,51006,MÃ©dio Araguaia - MT
510130,51007,MÃ©dio Norte Matogrossense - MT
510170,51007,MÃ©dio Norte Matogrossense - MT
510263,51007,MÃ©dio Norte Matogrossense - MT
510345,51007,MÃ©dio Norte Matogrossense - MT
510623,51007,MÃ©dio Norte Matogrossense - MT
510685,51007,MÃ©dio Norte Matogrossense - MT
510726,51007,MÃ©dio Norte Matogrossense - MT
510787,51007,MÃ©dio Norte Matogrossense - MT
510795,51007,MÃ©dio Norte Matogrossense - MT
510885,51007,MÃ©dio Norte Matogrossense - MT
510140,51008,Noroeste Matogrossense - MT
510190,51008,Noroeste Matogrossense - MT
510285,51008,Noroeste Matogrossense - MT
510325,51008,Noroeste Matogrossense - MT
510337,51008,Noroeste Matogrossense - MT
510515,51008,Noroeste Matogrossense - MT
510517,51008,Noroeste Matogrossense - MT
510035,51009,Norte Araguaia KarajÃ¡ - MT
510530,51009,Norte Araguaia KarajÃ¡ - MT
510631,51009,Norte Araguaia KarajÃ¡ - MT
510785,51009,Norte Araguaia KarajÃ¡ - MT
510788,51009,Norte Araguaia KarajÃ¡ - MT
510320,51010,Norte Matogrossense - MT
510455,51010,Norte Matogrossense - MT
510558,51010,Norte Matogrossense - MT
510619,51010,Norte Matogrossense - MT
510621,51010,Norte Matogrossense - MT
510880,51010,Norte Matogrossense - MT
510125,51011,Oeste Matogrossense - MT
510250,51011,Oeste Matogrossense - MT
510343,51011,Oeste Matogrossense - MT
510395,51011,Oeste Matogrossense - MT
510450,51011,Oeste Matogrossense - MT
510523,51011,Oeste Matogrossense - MT
510562,51011,Oeste Matogrossense - MT
510682,51011,Oeste Matogrossense - MT
510710,51011,Oeste Matogrossense - MT
510715,51011,Oeste Matogrossense - MT
510720,51011,Oeste Matogrossense - MT
510775,51011,Oeste Matogrossense - MT
510268,51012,Sudoeste Matogrossense - MT
510330,51012,Sudoeste Matogrossense - MT
510336,51012,Sudoeste Matogrossense - MT
510380,51012,Sudoeste Matogrossense - MT
510500,51012,Sudoeste Matogrossense - MT
510550,51012,Sudoeste Matogrossense - MT
510618,51012,Sudoeste Matogrossense - MT
510675,51012,Sudoeste Matogrossense - MT
510757,51012,Sudoeste Matogrossense - MT
510835,51012,Sudoeste Matogrossense - MT
510030,51013,Sul Matogrossense - MT
510040,51013,Sul Matogrossense - MT
510060,51013,Sul Matogrossense - MT
510120,51013,Sul Matogrossense - MT
510183,51013,Sul Matogrossense - MT
510267,51013,Sul Matogrossense - MT
510360,51013,Sul Matogrossense - MT
510420,51013,Sul Matogrossense - MT
510460,51013,Sul Matogrossense - MT
510480,51013,Sul Matogrossense - MT
510520,51013,Sul Matogrossense - MT
510630,51013,Sul Matogrossense - MT
510637,51013,Sul Matogrossense - MT
510700,51013,Sul Matogrossense - MT
510704,51013,Sul Matogrossense - MT
510729,51013,Sul Matogrossense - MT
510740,51013,Sul Matogrossense - MT
510760,51013,Sul Matogrossense - MT
510779,51013,Sul Matogrossense - MT
510810,51013,Sul Matogrossense - MT
510305,51014,Teles Pires - MT
510370,51014,Teles Pires - MT
510452,51014,Teles Pires - MT
510454,51014,Teles Pires - MT
510525,51014,Teles Pires - MT
510622,51014,Teles Pires - MT
510624,51014,Teles Pires - MT
510724,51014,Teles Pires - MT
510776,51014,Teles Pires - MT
510790,51014,Teles Pires - MT
510792,51014,Teles Pires - MT
510800,51014,Teles Pires - MT
510830,51014,Teles Pires - MT
510850,51014,Teles Pires - MT
510410,51015,Vale do Peixoto - MT
510560,51015,Vale do Peixoto - MT
510626,51015,Vale do Peixoto - MT
510642,51015,Vale do Peixoto - MT
510805,51015,Vale do Peixoto - MT
510510,51016,Vale dos Arinos - MT
510627,51016,Vale dos Arinos - MT
510680,51016,Vale dos Arinos - MT
510794,51016,Vale dos Arinos - MT
520005,52001,Central - GO
520130,52001,Central - GO
520160,52001,Central - GO
520280,52001,Central - GO
520360,52001,Central - GO
520460,52001,Central - GO
520520,52001,Central - GO
520680,52001,Central - GO
520870,52001,Central - GO
520880,52001,Central - GO
520920,52001,Central - GO
521000,52001,Central - GO
521056,52001,Central - GO
521140,52001,Central - GO
521205,52001,Central - GO
521440,52001,Central - GO
521450,52001,Central - GO
521500,52001,Central - GO
521540,52001,Central - GO
521680,52001,Central - GO
521910,52001,Central - GO
521950,52001,Central - GO
521973,52001,Central - GO
521990,52001,Central - GO
522100,52001,Central - GO
522140,52001,Central - GO
520140,52002,Centro Sul - GO
520180,52002,Centro Sul - GO
520330,52002,Centro Sul - GO
520355,52002,Centro Sul - GO
520455,52002,Centro Sul - GO
520545,52002,Centro Sul - GO
520630,52002,Centro Sul - GO
520650,52002,Centro Sul - GO
520735,52002,Centro Sul - GO
520740,52002,Centro Sul - GO
520970,52002,Centro Sul - GO
520995,52002,Centro Sul - GO
521170,52002,Centro Sul - GO
521230,52002,Centro Sul - GO
521260,52002,Centro Sul - GO
521530,52002,Centro Sul - GO
521710,52002,Centro Sul - GO
521770,52002,Centro Sul - GO
521839,52002,Centro Sul - GO
522026,52002,Centro Sul - GO
522045,52002,Centro Sul - GO
522060,52002,Centro Sul - GO
522190,52002,Centro Sul - GO
522200,52002,Centro Sul - GO
522205,52002,Centro Sul - GO
520017,52003,Entorno Norte - GO
520060,52003,Entorno Norte - GO
520400,52003,Entorno Norte - GO
520790,52003,Entorno Norte - GO
520800,52003,Entorno Norte - GO
521760,52003,Entorno Norte - GO
522000,52003,Entorno Norte - GO
522220,52003,Entorno Norte - GO
520025,52004,Entorno Sul - GO
520549,52004,Entorno Sul - GO
520620,52004,Entorno Sul - GO
521250,52004,Entorno Sul - GO
521523,52004,Entorno Sul - GO
521975,52004,Entorno Sul - GO
522185,52004,Entorno Sul - GO
520120,52005,Estrada de Ferro - GO
520450,52005,Estrada de Ferro - GO
520480,52005,Estrada de Ferro - GO
520510,52005,Estrada de Ferro - GO
520590,52005,Estrada de Ferro - GO
520660,52005,Estrada de Ferro - GO
520690,52005,Estrada de Ferro - GO
520850,52005,Estrada de Ferro - GO
521010,52005,Estrada de Ferro - GO
521290,52005,Estrada de Ferro - GO
521480,52005,Estrada de Ferro - GO
521550,52005,Estrada de Ferro - GO
521580,52005,Estrada de Ferro - GO
521740,52005,Estrada de Ferro - GO
521878,52005,Estrada de Ferro - GO
521920,52005,Estrada de Ferro - GO
522130,52005,Estrada de Ferro - GO
522180,52005,Estrada de Ferro - GO
520490,52006,Nordeste I - GO
520530,52006,Nordeste I - GO
520830,52006,Nordeste I - GO
521350,52006,Nordeste I - GO
522108,52006,Nordeste I - GO
520080,52007,Nordeste II - GO
520396,52007,Nordeste II - GO
520670,52007,Nordeste II - GO
520940,52007,Nordeste II - GO
520990,52007,Nordeste II - GO
521270,52007,Nordeste II - GO
521490,52007,Nordeste II - GO
521830,52007,Nordeste II - GO
521980,52007,Nordeste II - GO
522068,52007,Nordeste II - GO
522070,52007,Nordeste II - GO
520357,52008,Norte - GO
520465,52008,Norte - GO
520750,52008,Norte - GO
520810,52008,Norte - GO
521308,52008,Norte - GO
521377,52008,Norte - GO
521405,52008,Norte - GO
521410,52008,Norte - GO
521525,52008,Norte - GO
521800,52008,Norte - GO
521960,52008,Norte - GO
522020,52008,Norte - GO
522145,52008,Norte - GO
520090,52009,Oeste I - GO
520170,52009,Oeste I - GO
520235,52009,Oeste I - GO
520310,52009,Oeste I - GO
520340,52009,Oeste I - GO
520710,52009,Oeste I - GO
520760,52009,Oeste I - GO
521020,52009,Oeste I - GO
521030,52009,Oeste I - GO
521160,52009,Oeste I - GO
521200,52009,Oeste I - GO
521340,52009,Oeste I - GO
521370,52009,Oeste I - GO
521520,52009,Oeste I - GO
521565,52009,Oeste I - GO
521720,52009,Oeste I - GO
520015,52010,Oeste II - GO
520260,52010,Oeste II - GO
520393,52010,Oeste II - GO
520420,52010,Oeste II - GO
520570,52010,Oeste II - GO
520780,52010,Oeste II - GO
521570,52010,Oeste II - GO
521590,52010,Oeste II - GO
521640,52010,Oeste II - GO
521900,52010,Oeste II - GO
522005,52010,Oeste II - GO
522010,52010,Oeste II - GO
522150,52010,Oeste II - GO
520010,52011,Pirineus - GO
520030,52011,Pirineus - GO
520110,52011,Pirineus - GO
520485,52011,Pirineus - GO
520551,52011,Pirineus - GO
520580,52011,Pirineus - GO
520815,52011,Pirineus - GO
520840,52011,Pirineus - GO
521730,52011,Pirineus - GO
522119,52011,Pirineus - GO
520085,52012,Rio Vermelho - GO
520215,52012,Rio Vermelho - GO
520250,52012,Rio Vermelho - GO
520380,52012,Rio Vermelho - GO
